
CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiButtonUtil.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552433.425702
e351552433.486357
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiButtonUtil.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiButtonUtil.m971e6db143f4b441^ebfe7db143f4b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiButtonUtil.m0000000000000000^3539"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiButtonUtil.o" Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiButtonUtil.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiButtonUtil.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiButtonUtil.o"36"09A88F97-EE36-42FB-8131-70308858B6DB-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiColor.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552433.375076
e351552433.424277
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiColor.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiColor.m182560b143f4b441^16a16cb143f4b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiColor.m0000000000000000^3514"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiColor.o" Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiColor.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiColor.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiColor.o"36"C275CF08-CE83-4530-9936-B65634AADE88-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiComplexValue.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552433.340683
e351552433.373857
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiComplexValue.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiComplexValue.m545657b143f4b441^4eb45fb143f4b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiComplexValue.m0000000000000000^3549"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiComplexValue.o" Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiComplexValue.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiComplexValue.o"36"179D1AFE-848F-44CD-855E-92085EB6BE0C-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsGroup.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552438.196342
e351552438.283162
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsGroup.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsGroup.mcc6232b643f4b441^b68448b643f4b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiContactsGroup.m0000000000000000^3554"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsGroup.o" Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsGroup.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsGroup.o"36"E5C3A246-83A6-4343-BDCC-068F89C538F8-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsPerson.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552433.329086
e351552433.508307
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsPerson.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsPerson.md55e54b143f4b441^149882b143f4b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiContactsPerson.m0000000000000000^3559"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsPerson.o" Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiContactsPerson.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiContactsPerson.o"36"AD8C0F6F-D140-43E6-A804-73F57821ECE6-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552435.727818
e351552435.801687
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
